Artist_001_npcName, Púbol
Judge_001_dialogue_common_intro_3_text, I mean, crabs are part of the food for many animals: Many other animals eat crabs. If there were no crabs, these animals would have less food.
Judge_001_dialogue_common_intro_3_options_0, More information about crabs please
Judge_001_dialogue_common_intro_4_text, Crabs also help clean the water, build houses in the ground and make holes in the sand. This creates homes for other small animals.
Judge_001_dialogue_common_intro_4_options_0, MORE INFORMATION ABOUT CRABS AND THEIR IMPORTANCE
Judge_001_dialogue_common_intro_5_text, Finally, they can tell us if the water is clean or dirty: Some crabs can only live in clean water. If we find many crabs in a place, it means the water is healthy.
Judge_001_dialogue_common_intro_5_options_0, I think I've had enough, now tell me about the deal
Judge_001_dialogue_common_intro_6_text, Look for a skeleton on the street and talk to them, they'll surely tell you what they need and how you can help them
Judge_001_dialogue_common_intro_6_options_0, Perfect, gg
Judge_001_dialogue_common_intro_7_text, Look for a skeleton on the street and talk to them, they'll surely tell you what they need and how you can help them
Judge_001_dialogue_common_intro_7_options_0, Based on the information about crabs I got, it seems like a good deal
Judge_001_dialogue_common_intro_7_options_1, Based on the information about crabs I got, it doesn't seem like a good deal.
Shop_001_npcName, Art Bookstore Vendor
Shop_001_dialogue_common_intro_0_text, Welcome, what can I do for you?
Shop_001_dialogue_common_intro_0_options_0, I'm looking around
Shop_001_dialogue_common_intro_0_options_1, Nothing for now
Shop_001_dialogue_common_intro_1_text, Is there anything I can help you with?
Shop_001_dialogue_common_intro_1_options_0, It's possible
Shop_001_dialogue_common_intro_1_options_1, Not really
Shop_001_dialogue_common_intro_2_text, Can you specify the physical and/or conceptual attributes of what you're looking for?
Shop_001_dialogue_common_intro_2_options_0, I could... if I wanted to
Shop_001_dialogue_common_intro_2_options_1, Not really
Shop_001_dialogue_common_intro_3_text, I understand... this something you're looking for, does it exist in the plane of reality?
Shop_001_dialogue_common_intro_3_options_0, Existence is relative
Shop_001_dialogue_common_intro_3_options_1, Not really
Shop_001_dialogue_common_intro_4_text, This something you're looking for, does it have to do with crabs?
Shop_001_dialogue_common_intro_4_options_0, There's a possibility that it might have to do with crabs...
Shop_001_dialogue_common_intro_4_options_1, No sir
Shop_001_dialogue_common_intro_5_text, You know there are no crabs in this circle of hell... and I can't help you if that's what you're looking for. Unless... you have a lot of money.
Shop_001_dialogue_common_intro_5_options_0, I don't have a lot of money.
Shop_001_dialogue_common_intro_6_text, In that case, I ask that you please leave my store, I have things to do.
Shop_001_dialogue_common_intro_6_options_0, I understand
Shop_001_dialogue_quest_0_completed_some_0_text, I see you were able to help the other skeleton, you're a good skeleton, for being in the last circle of hell. Where there are no crabs.
Shop_001_dialogue_quest_0_completed_some_0_options_0, Sure
Shop_001_dialogue_common_quest_ongoing_0_text, It seems you're busy at the moment
Shop_001_dialogue_common_quest_ongoing_0_options_0, You're right.
Shop_001_dialogue_quest_0_ongoing_0_text, Welcome to my store, how can I help you?
Shop_001_dialogue_quest_0_ongoing_0_options_0, I need a canvas, do you have canvases? A canvas is the only help I need.
Shop_001_dialogue_quest_0_ongoing_0_options_1, You can't help me.
Shop_001_dialogue_quest_0_ongoing_1_text, Sure my best canvas measures 160x160cm, only 3500 democoins
Shop_001_dialogue_quest_0_ongoing_1_options_0, That's too much money
Shop_001_dialogue_quest_0_ongoing_2_text, I have a cheaper one 120x120cm! only 3000 democoins.
Shop_001_dialogue_quest_0_ongoing_2_options_0, I can't afford that
Shop_001_dialogue_quest_0_ongoing_3_text, Hmm, I have one 30x30cm, for 500 democoins.
Shop_001_dialogue_quest_0_ongoing_3_options_0, Ehh... I don't have that many democoins
Shop_001_dialogue_quest_0_ongoing_4_text, Oof, times of inflation, I understand, don't worry. I have a nanoscopic canvas, 1x1nm, for only 0.1367 democoins.
Shop_001_dialogue_quest_0_ongoing_4_options_0, Do I look as if I was made out of money?
Shop_001_dialogue_quest_0_ongoing_5_text, Well sir, it seems you don't know the concept of money. I can suggest that in that case you look for some branches and steal a sheet to make your own canvas, I can't help you if you don't understand that goods and services are exchanged for state-backed bonds.
Shop_001_dialogue_quest_0_ongoing_5_options_0, That seems like a good option
item_0_item_name, Apple
item_1_item_name, Orange
item_2_item_name, Magic Apple
item_3_item_name, Canvas
item_4_item_name, Branches
item_5_item_name, Bedsheets
item_6_item_name, Paintbrush
item_7_item_name, Feather
item_8_item_name, Fishing Rod
quest_0_quest_name, Find a canvas
quest_1_quest_name, Find a paintbrush
ui_quest_ongoing, Active quest:
ui_quest_none, No quests active
ui_quest_completed, Quest Completed!
ui_items_combination, Some items can be combined
ui_tooltip_1, Some items can be combined pressing J
ui_tooltip_2, You can detach your head pressing E and control it with numpad
ui_items, Items:
ui_start_game, Start
ui_load_game, Load
ui_options, Options
ui_exit, Exit
ui_back_to_menu, Back to menu
ui_savegame, Save
ui_savegame_completed, Percentage completed: 
ui_savegame_delete_prompt, Are you sure you want to delete this savegame?
ui_savegame_delete_yes, Yes, delete this savegame
ui_savegame_delete_no, No
ui_savegame_delete_button, Delete Save
ui_player_dead, You have died, press R to Respawn
ui_platform_switch, Press T to Turn on the platform switch
